EmpID,Position,EmpStatus
 103498,T4-Premium,Active
 103499,Tier 4,Active
 101205,Tier 4,Active
 100952,Campaign Manager,Active
 103501,Tier 4,Active
 103502,Tier 4,Active
 103503,Tier 4,Active
 103008,Tier 4,Active
 101133,Premium C,Active
 102268,Tier 4,Active
 103506,Tier 4,Active
 100862,Operations Manager,Active
 102377,Tier 4,Active
 100916,Senior Campaign Manager,Active
 103509,Tier 4,Active
 102431,Tier 4,Active
 103510,Tier 4,Active
 100831,Data Analytics and Integration Assistant Manager,Active
 100826,Senior IT Specialist,Active
 100886,Security Officer,Active
 103360,Tier 4,Active
 103519,Tier 4,Active
 103522,Tier 4,Active
 100925,Senior Campaign Manager,Active
 103523,Tier 4,Active
 103524,Tier 4,Active
 103030,Tier 4,Active
 103526,Tier 4,Active
 103528,Tier 4,Active
 103081,Premium B,Active
 103529,Tier 4,Active
 101488,Tier 4,Active
 103530,Tier 4,Active
 102346,Tier 4,Active
 101293,Tier 4,Active
 103532,Tier 4,Active
 100939,Senior Campaign Manager,Active
 100847,Senior Campaign Manager,Active
 101220,Tier 4,Active
 103537,Tier 4,Active
 102138,Tier 4,Active
 100999,Tier 4,Active
 103538,Tier 4,Active
 103542,T4-Premium,Active
 103544,T4-Premium,Active
 104489,Tier 4,Active
 101001,Tier 4,Active
 101002,Tier 4,Active
 103418,Recruitment Specialist,Active
 100887,Security Officer,Active
 100839,Operations Manager,Active
 100837,Assistant Operations Manager,Active
 100812,Company Nurse,Active
 102185,Premium A,Active
 100836,QA and Training Manager,Active
 101346,Tier 4,Active
 103553,Tier 4,Active
 103555,Tier 4,Active
 103556,Tier 4,Active
 104451,Tier 4,Active
 103558,T4-Premium,Active
 104469,ADP,Active
 103561,Tier 4,Active
 103562,Tier 4,Active
 103565,Tier 4,Active
 102491,Tier 4,Active
 102492,Tier 4,Active
 104459,Tier 4,Active
 103569,Tier 4,Active
 100919,Senior Campaign Manager,Active
 100867,Senior Campaign Manager,Active
 103570,T4-Premium,Active
 103571,Tier 4,Active
 103574,Tier 4,Active
 103576,Tier 4,Active
 101798,Premium C,Active
 104464,ADP,Active
 101119,Tier 4,Active
 103584,T4-Premium,Active
 103398,Human Resource Documentation Specialist,Active
 102552,Tier 4,Active
 100972,Senior Campaign Manager,Active
 103587,Tier 4,Active
 103588,Tier 4,Active
 103589,Tier 4,Active
 103590,Tier 4,Active
 103405,Campaign Manager,Active
 102918,Tier 4,Active
 103592,Tier 4,Active
 103594,Tier 4,Active
 101712,Reporting Analyst,Active
 100859,Senior Campaign Manager,Active
 103595,Tier 4,Active
 103596,T4-Premium,Active
 101537,Campaign Coach,Active
 103598,Tier 4,Active
 103465,Campaign Manager,Active
 104438,Tier 4,Active
 100908,Senior Campaign Manager,Active
 102538,Tier 4,Active
 102821,Quality Analyst,Active
 101006,Tier 4,Active
 104461,ADP,Active
 104470,ADP,Active
 103605,T4-Premium,Active
 103609,Tier 4,Active
 103610,Tier 4,Active
 103615,Tier 4,Active
 103445,Tier 4,Active
 103616,Tier 4,Active
 101460,Tier 4,Active
 101345,Tier 4,Active
 104456,ADP,Active
 100915,Senior Campaign Manager,Active
